,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
1,-0.89469547,0.779558953,-1.424607687,-0.567620576,0.989542055
2,-0.821551521,0.119404276,-1.067866553,-0.505525421,-1.007533729
3,-0.675263622,0.42409105,-0.425732512,-1.188572125,-1.007533729
5,-1.333559166,1.084245726,-0.568428966,-0.940191505,-1.007533729
6,-0.858123495,1.744400403,-0.782473646,-0.691810886,0.989542055
7,-0.931267445,0.322528792,-1.424607687,-0.722858463,-1.007533729
8,-0.876409483,1.236589113,-0.425732512,0.581139791,0.989542055
13,-0.528975723,0.220966534,-1.35325946,-1.25066728,-1.007533729
14,-0.986125407,2.049087176,-0.711125419,-0.505525421,0.989542055
15,-1.7175649,1.998306047,-0.211687832,0.239616439,0.989542055
16,-1.351845153,0.322528792,-1.13921478,-0.629715731,-1.007533729
17,-0.967839419,0.931902339,-0.425732512,-0.940191505,-1.007533729
18,-0.272971901,1.795181532,-0.283036059,0.363806749,0.989542055
19,-1.754136874,0.627215566,-1.210563007,-1.095429393,-1.007533729
20,0.367037656,2.201430563,-0.497080739,-0.008764181,0.989542055
21,-1.132413305,0.576434437,-1.924045274,-1.00228666,-1.007533729
22,-1.150699292,0.779558953,-1.495955914,-0.753906041,0.989542055
23,-1.479847064,1.033464597,-0.853821873,-0.505525421,-1.007533729
24,-1.059269356,0.474872179,-1.13921478,-0.319239956,0.989542055
25,-0.949553432,0.017842018,-1.495955914,-0.505525421,0.989542055
26,-1.589562988,0.88112121,-0.996518326,-0.505525421,-1.007533729
27,-0.62040566,0.728777824,-1.281911233,-0.816001196,0.989542055
28,-0.638691647,0.373309921,-0.996518326,-1.25066728,-1.007533729
29,-1.114127318,0.728777824,-2.066741728,-1.312762435,-1.007533729
30,-0.638691647,0.88112121,-1.495955914,-0.319239956,0.989542055
31,-0.821551521,-0.236063626,-1.638652367,-1.188572125,-1.007533729
32,-1.242129229,0.474872179,-1.638652367,-0.381335111,0.989542055
33,-0.821551521,0.322528792,-0.9251701,-1.12647697,-1.007533729
